===FINNISH===
{ wordId: 'ef001', english: 'hello', target: 'hei', level: 1 },
{ wordId: 'ef390', english: 'species', target: 'laji', level: 7 },
{ wordId: 'ef391', english: 'jealous person trait', target: 'kateellisuus', level: 6 },
{ wordId: 'ef392', english: 'trustworthy', target: 'luotettava', level: 6 },
{ wordId: 'ef393', english: 'reliable', target: 'luotettava henkilö', level: 6 },
{ wordId: 'ef394', english: 'independent', target: 'itsenäinen', level: 6 },
{ wordId: 'ef395', english: 'dependent', target: 'riippuvainen', level: 6 },
{ wordId: 'ef396', english: 'ambitious', target: 'kunnianhimoinen', level: 6 },
{ wordId: 'ef397', english: 'confident', target: 'itsevarma', level: 6 },
{ wordId: 'ef398', english: 'nervous', target: 'hermostunut', level: 6 },
{ wordId: 'ef399', english: 'stubborn', target: 'itsepäinen', level: 6 },
{ wordId: 'ef400', english: 'flexible', target: 'joustava', level: 6 },
===CHINESE===
{ wordId: 'ec001', english: 'hello', target: '你好', hint: 'nǐ hǎo', level: 1 },
{ wordId: 'ec002', english: 'yes', target: '是', hint: 'shì', level: 1 },
{ wordId: 'ec003', english: 'no', target: '不', hint: 'bù', level: 1 },
{ wordId: 'ec004', english: 'please', target: '请', hint: 'qǐng', level: 1 },
{ wordId: 'ec005', english: 'thank you', target: '谢谢', hint: 'xiè xie', level: 1 },
{ wordId: 'ec006', english: 'one', target: '一', hint: 'yī', level: 1 },
{ wordId: 'ec007', english: 'two', target: '二', hint: 'èr', level: 1 },
{ wordId: 'ec008', english: 'three', target: '三', hint: 'sān', level: 1 },
{ wordId: 'ec009', english: 'four', target: '四', hint: 'sì', level: 1 },
{ wordId: 'ec010', english: 'five', target: '五', hint: 'wǔ', level: 1 },
{ wordId: 'ec011', english: 'six', target: '六', hint: 'liù', level: 1 },
{ wordId: 'ec012', english: 'seven', target: '七', hint: 'qī', level: 1 },
{ wordId: 'ec013', english: 'eight', target: '八', hint: 'bā', level: 1 },
{ wordId: 'ec014', english: 'nine', target: '九', hint: 'jiǔ', level: 1 },
{ wordId: 'ec015', english: 'ten', target: '十', hint: 'shí', level: 1 },
{ wordId: 'ec016', english: 'red', target: '红色', hint: 'hóng sè', level: 1 },
{ wordId: 'ec017', english: 'blue', target: '蓝色', hint: 'lán sè', level: 1 },
{ wordId: 'ec018', english: 'green', target: '绿色', hint: 'lǜ sè', level: 1 },
{ wordId: 'ec019', english: 'yellow', target: '黄色', hint: 'huáng sè', level: 1 },
{ wordId: 'ec020', english: 'mother', target: '妈妈', hint: 'mā ma', level: 1 },
{ wordId: 'ec021', english: 'father', target: '爸爸', hint: 'bà ba', level: 1 },
{ wordId: 'ec022', english: 'sister', target: '姐妹', hint: 'jiě mèi', level: 1 },
{ wordId: 'ec023', english: 'brother', target: '兄弟', hint: 'xiōng dì', level: 1 },
{ wordId: 'ec024', english: 'water', target: '水', hint: 'shuǐ', level: 1 },
{ wordId: 'ec025', english: 'food', target: '食物', hint: 'shí wù', level: 1 },
{ wordId: 'ec026', english: 'dog', target: '狗', hint: 'gǒu', level: 1 },
{ wordId: 'ec027', english: 'cat', target: '猫', hint: 'māo', level: 1 },
{ wordId: 'ec028', english: 'house', target: '房子', hint: 'fáng zi', level: 1 },
{ wordId: 'ec029', english: 'book', target: '书', hint: 'shū', level: 1 },
{ wordId: 'ec030', english: 'sun', target: '太阳', hint: 'tài yáng', level: 1 },
{ wordId: 'ec031', english: 'moon', target: '月亮', hint: 'yuè liang', level: 1 },
{ wordId: 'ec032', english: 'name', target: '名字', hint: 'míng zi', level: 1 },
{ wordId: 'ec033', english: 'good morning', target: '早上好', hint: 'zǎo shang hǎo', level: 1 },
{ wordId: 'ec034', english: 'good night', target: '晚安', hint: 'wǎn ān', level: 1 },
{ wordId: 'ec035', english: 'friend', target: '朋友', hint: 'péng you', level: 1 },
{ wordId: 'ec036', english: 'child', target: '孩子', hint: 'hái zi', level: 1 },
{ wordId: 'ec037', english: 'milk', target: '牛奶', hint: 'niú nǎi', level: 1 },
{ wordId: 'ec038', english: 'bread', target: '面包', hint: 'miàn bāo', level: 1 },
{ wordId: 'ec039', english: 'egg', target: '鸡蛋', hint: 'jī dàn', level: 1 },
{ wordId: 'ec040', english: 'apple', target: '苹果', hint: 'píng guǒ', level: 1 },
{ wordId: 'ec041', english: 'big', target: '大', hint: 'dà', level: 2 },
{ wordId: 'ec042', english: 'small', target: '小', hint: 'xiǎo', level: 2 },
{ wordId: 'ec043', english: 'hot', target: '热', hint: 'rè', level: 2 },
{ wordId: 'ec044', english: 'cold', target: '冷', hint: 'lěng', level: 2 },
{ wordId: 'ec045', english: 'day', target: '白天', hint: 'bái tiān', level: 2 },
{ wordId: 'ec046', english: 'night', target: '夜晚', hint: 'yè wǎn', level: 2 },
{ wordId: 'ec047', english: 'today', target: '今天', hint: 'jīn tiān', level: 2 },
{ wordId: 'ec048', english: 'tomorrow', target: '明天', hint: 'míng tiān', level: 2 },
{ wordId: 'ec049', english: 'yesterday', target: '昨天', hint: 'zuó tiān', level: 2 },
{ wordId: 'ec050', english: 'week', target: '星期', hint: 'xīng qī', level: 2 },
{ wordId: 'ec051', english: 'month', target: '月', hint: 'yuè', level: 2 },
{ wordId: 'ec052', english: 'year', target: '年', hint: 'nián', level: 2 },
{ wordId: 'ec053', english: 'car', target: '汽车', hint: 'qì chē', level: 2 },
{ wordId: 'ec054', english: 'tree', target: '树', hint: 'shù', level: 2 },
{ wordId: 'ec055', english: 'flower', target: '花', hint: 'huā', level: 2 },
{ wordId: 'ec056', english: 'chair', target: '椅子', hint: 'yǐ zi', level: 2 },
{ wordId: 'ec057', english: 'table', target: '桌子', hint: 'zhuō zi', level: 2 },
{ wordId: 'ec058', english: 'door', target: '门', hint: 'mén', level: 2 },
{ wordId: 'ec059', english: 'window', target: '窗户', hint: 'chuāng hu', level: 2 },
{ wordId: 'ec060', english: 'city', target: '城市', hint: 'chéng shì', level: 2 },
{ wordId: 'ec061', english: 'street', target: '街道', hint: 'jiē dào', level: 2 },
{ wordId: 'ec062', english: 'school', target: '学校', hint: 'xué xiào', level: 2 },
{ wordId: 'ec063', english: 'teacher', target: '老师', hint: 'lǎo shī', level: 2 },
{ wordId: 'ec064', english: 'student', target: '学生', hint: 'xué sheng', level: 2 },
{ wordId: 'ec065', english: 'bird', target: '鸟', hint: 'niǎo', level: 2 },
{ wordId: 'ec066', english: 'fish', target: '鱼', hint: 'yú', level: 2 },
{ wordId: 'ec067', english: 'horse', target: '马', hint: 'mǎ', level: 2 },
{ wordId: 'ec068', english: 'white', target: '白色', hint: 'bái sè', level: 2 },
{ wordId: 'ec069', english: 'black', target: '黑色', hint: 'hēi sè', level: 2 },
{ wordId: 'ec070', english: 'happy', target: '开心', hint: 'kāi xīn', level: 2 },
{ wordId: 'ec071', english: 'sad', target: '难过', hint: 'nán guò', level: 2 },
{ wordId: 'ec072', english: 'work', target: '工作', hint: 'gōng zuò', level: 2 },
{ wordId: 'ec073', english: 'money', target: '钱', hint: 'qián', level: 2 },
{ wordId: 'ec074', english: 'time', target: '时间', hint: 'shí jiān', level: 2 },
{ wordId: 'ec075', english: 'love', target: '爱', hint: 'ài', level: 2 },
{ wordId: 'ec076', english: 'eye', target: '眼睛', hint: 'yǎn jing', level: 2 },
{ wordId: 'ec077', english: 'hand', target: '手', hint: 'shǒu', level: 2 },
{ wordId: 'ec078', english: 'sea', target: '海', hint: 'hǎi', level: 2 },
{ wordId: 'ec079', english: 'mountain', target: '山', hint: 'shān', level: 2 },
{ wordId: 'ec080', english: 'road', target: '路', hint: 'lù', level: 2 },
{ wordId: 'ec081', english: 'weather', target: '天气', hint: 'tiān qì', level: 3 },
{ wordId: 'ec082', english: 'rain', target: '雨', hint: 'yǔ', level: 3 },
{ wordId: 'ec083', english: 'snow', target: '雪', hint: 'xuě', level: 3 },
{ wordId: 'ec084', english: 'wind', target: '风', hint: 'fēng', level: 3 },
{ wordId: 'ec085', english: 'cloud', target: '云', hint: 'yún', level: 3 },
{ wordId: 'ec086', english: 'head', target: '头', hint: 'tóu', level: 3 },
{ wordId: 'ec087', english: 'leg', target: '腿', hint: 'tuǐ', level: 3 },
{ wordId: 'ec088', english: 'arm', target: '手臂', hint: 'shǒu bì', level: 3 },
{ wordId: 'ec089', english: 'ear', target: '耳朵', hint: 'ěr duo', level: 3 },
{ wordId: 'ec090', english: 'nose', target: '鼻子', hint: 'bí zi', level: 3 },
{ wordId: 'ec091', english: 'mouth', target: '嘴', hint: 'zuǐ', level: 3 },
{ wordId: 'ec092', english: 'shirt', target: '衬衫', hint: 'chèn shān', level: 3 },
{ wordId: 'ec093', english: 'shoe', target: '鞋子', hint: 'xié zi', level: 3 },
{ wordId: 'ec094', english: 'hat', target: '帽子', hint: 'mào zi', level: 3 },
{ wordId: 'ec095', english: 'coat', target: '外套', hint: 'wài tào', level: 3 },
{ wordId: 'ec096', english: 'to run', target: '跑步', hint: 'pǎo bù', level: 3 },
{ wordId: 'ec097', english: 'to walk', target: '走路', hint: 'zǒu lù', level: 3 },
{ wordId: 'ec098', english: 'to eat', target: '吃', hint: 'chī', level: 3 },
{ wordId: 'ec099', english: 'to drink', target: '喝', hint: 'hē', level: 3 },
{ wordId: 'ec100', english: 'to sleep', target: '睡觉', hint: 'shuì jiào', level: 3 },
{ wordId: 'ec101', english: 'to read', target: '读书', hint: 'dú shū', level: 3 },
{ wordId: 'ec102', english: 'to write', target: '写字', hint: 'xiě zì', level: 3 },
{ wordId: 'ec103', english: 'to speak', target: '说话', hint: 'shuō huà', level: 3 },
{ wordId: 'ec104', english: 'to listen', target: '听', hint: 'tīng', level: 3 },
{ wordId: 'ec105', english: 'to see', target: '看见', hint: 'kàn jiàn', level: 3 },
{ wordId: 'ec106', english: 'to buy', target: '买', hint: 'mǎi', level: 3 },
{ wordId: 'ec107', english: 'to sell', target: '卖', hint: 'mài', level: 3 },
{ wordId: 'ec108', english: 'to open', target: '打开', hint: 'dǎ kāi', level: 3 },
{ wordId: 'ec109', english: 'to close', target: '关闭', hint: 'guān bì', level: 3 },
{ wordId: 'ec110', english: 'strong', target: '强壮', hint: 'qiáng zhuàng', level: 3 },
{ wordId: 'ec111', english: 'weak', target: '虚弱', hint: 'xū ruò', level: 3 },
{ wordId: 'ec112', english: 'fast', target: '快', hint: 'kuài', level: 3 },
{ wordId: 'ec113', english: 'slow', target: '慢', hint: 'màn', level: 3 },
{ wordId: 'ec114', english: 'new', target: '新', hint: 'xīn', level: 3 },
{ wordId: 'ec115', english: 'old', target: '旧', hint: 'jiù', level: 3 },
{ wordId: 'ec116', english: 'kitchen', target: '厨房', hint: 'chú fáng', level: 3 },
{ wordId: 'ec117', english: 'bedroom', target: '卧室', hint: 'wò shì', level: 3 },
{ wordId: 'ec118', english: 'bathroom', target: '浴室', hint: 'yù shì', level: 3 },
{ wordId: 'ec119', english: 'garden', target: '花园', hint: 'huā yuán', level: 3 },
{ wordId: 'ec120', english: 'summer', target: '夏天', hint: 'xià tiān', level: 3 },
{ wordId: 'ec121', english: 'winter', target: '冬天', hint: 'dōng tiān', level: 4 },
{ wordId: 'ec122', english: 'spring', target: '春天', hint: 'chūn tiān', level: 4 },
{ wordId: 'ec123', english: 'autumn', target: '秋天', hint: 'qiū tiān', level: 4 },
{ wordId: 'ec124', english: 'morning', target: '早上', hint: 'zǎo shang', level: 4 },
{ wordId: 'ec125', english: 'evening', target: '晚上', hint: 'wǎn shang', level: 4 },
{ wordId: 'ec126', english: 'afternoon', target: '下午', hint: 'xià wǔ', level: 4 },
{ wordId: 'ec127', english: 'to think', target: '想', hint: 'xiǎng', level: 4 },
{ wordId: 'ec128', english: 'to know', target: '知道', hint: 'zhī dào', level: 4 },
{ wordId: 'ec129', english: 'to understand', target: '明白', hint: 'míng bai', level: 4 },
{ wordId: 'ec130', english: 'to learn', target: '学习', hint: 'xué xí', level: 4 },
{ wordId: 'ec131', english: 'to teach', target: '教', hint: 'jiāo', level: 4 },
{ wordId: 'ec132', english: 'to help', target: '帮助', hint: 'bāng zhù', level: 4 },
{ wordId: 'ec133', english: 'to travel', target: '旅行', hint: 'lǚ xíng', level: 4 },
{ wordId: 'ec134', english: 'to drive', target: '开车', hint: 'kāi chē', level: 4 },
{ wordId: 'ec135', english: 'to cook', target: '做饭', hint: 'zuò fàn', level: 4 },
{ wordId: 'ec136', english: 'to clean', target: '打扫', hint: 'dǎ sǎo', level: 4 },
{ wordId: 'ec137', english: 'to wash', target: '洗', hint: 'xǐ', level: 4 },
{ wordId: 'ec138', english: 'to play', target: '玩', hint: 'wán', level: 4 },
{ wordId: 'ec139', english: 'to sing', target: '唱歌', hint: 'chàng gē', level: 4 },
{ wordId: 'ec140', english: 'to dance', target: '跳舞', hint: 'tiào wǔ', level: 4 },
{ wordId: 'ec141', english: 'beautiful', target: '漂亮', hint: 'piào liang', level: 4 },
{ wordId: 'ec142', english: 'ugly', target: '丑', hint: 'chǒu', level: 4 },
{ wordId: 'ec143', english: 'easy', target: '容易', hint: 'róng yì', level: 4 },
{ wordId: 'ec144', english: 'difficult', target: '困难', hint: 'kùn nan', level: 4 },
{ wordId: 'ec145', english: 'expensive', target: '贵', hint: 'guì', level: 4 },
{ wordId: 'ec146', english: 'cheap', target: '便宜', hint: 'pián yi', level: 4 },
{ wordId: 'ec147', english: 'clean', target: '干净', hint: 'gān jìng', level: 4 },
{ wordId: 'ec148', english: 'dirty', target: '脏', hint: 'zāng', level: 4 },
{ wordId: 'ec149', english: 'full', target: '满', hint: 'mǎn', level: 4 },
{ wordId: 'ec150', english: 'empty', target: '空', hint: 'kōng', level: 4 },
{ wordId: 'ec151', english: 'airport', target: '机场', hint: 'jī chǎng', level: 4 },
{ wordId: 'ec152', english: 'train', target: '火车', hint: 'huǒ chē', level: 4 },
{ wordId: 'ec153', english: 'bus', target: '公共汽车', hint: 'gōng gòng qì chē', level: 4 },
{ wordId: 'ec154', english: 'bicycle', target: '自行车', hint: 'zì xíng chē', level: 4 },
{ wordId: 'ec155', english: 'ship', target: '船', hint: 'chuán', level: 4 },
{ wordId: 'ec156', english: 'hospital', target: '医院', hint: 'yī yuàn', level: 4 },
{ wordId: 'ec157', english: 'doctor', target: '医生', hint: 'yī shēng', level: 4 },
{ wordId: 'ec158', english: 'nurse', target: '护士', hint: 'hù shi', level: 4 },
{ wordId: 'ec159', english: 'medicine', target: '药', hint: 'yào', level: 4 },
{ wordId: 'ec160', english: 'store', target: '商店', hint: 'shāng diàn', level: 4 },
{ wordId: 'ec161', english: 'hobby', target: '爱好', hint: 'ài hào', level: 5 },
{ wordId: 'ec162', english: 'sport', target: '运动', hint: 'yùn dòng', level: 5 },
{ wordId: 'ec163', english: 'game', target: '游戏', hint: 'yóu xì', level: 5 },
{ wordId: 'ec164', english: 'music', target: '音乐', hint: 'yīn yuè', level: 5 },
{ wordId: 'ec165', english: 'movie', target: '电影', hint: 'diàn yǐng', level: 5 },
{ wordId: 'ec166', english: 'painting', target: '绘画', hint: 'huì huà', level: 5 },
{ wordId: 'ec167', english: 'photography', target: '摄影', hint: 'shè yǐng', level: 5 },
{ wordId: 'ec168', english: 'garden (hobby)', target: '园艺', hint: 'yuán yì', level: 5 },
{ wordId: 'ec169', english: 'swimming', target: '游泳', hint: 'yóu yǒng', level: 5 },
{ wordId: 'ec170', english: 'running (sport)', target: '跑步运动', hint: 'pǎo bù yùn dòng', level: 5 },
{ wordId: 'ec171', english: 'football', target: '足球', hint: 'zú qiú', level: 5 },
{ wordId: 'ec172', english: 'basketball', target: '篮球', hint: 'lán qiú', level: 5 },
{ wordId: 'ec173', english: 'joy', target: '喜悦', hint: 'xǐ yuè', level: 5 },
{ wordId: 'ec174', english: 'anger', target: '愤怒', hint: 'fèn nù', level: 5 },
{ wordId: 'ec175', english: 'fear', target: '恐惧', hint: 'kǒng jù', level: 5 },
{ wordId: 'ec176', english: 'surprise', target: '惊讶', hint: 'jīng yà', level: 5 },
{ wordId: 'ec177', english: 'excitement', target: '兴奋', hint: 'xīng fèn', level: 5 },
{ wordId: 'ec178', english: 'boredom', target: '无聊', hint: 'wú liáo', level: 5 },
{ wordId: 'ec179', english: 'jealousy', target: '嫉妒', hint: 'jí dù', level: 5 },
{ wordId: 'ec180', english: 'pride', target: '骄傲', hint: 'jiāo ào', level: 5 },
{ wordId: 'ec181', english: 'library', target: '图书馆', hint: 'tú shū guǎn', level: 5 },
{ wordId: 'ec182', english: 'museum', target: '博物馆', hint: 'bó wù guǎn', level: 5 },
{ wordId: 'ec183', english: 'park', target: '公园', hint: 'gōng yuán', level: 5 },
{ wordId: 'ec184', english: 'beach', target: '海滩', hint: 'hǎi tān', level: 5 },
{ wordId: 'ec185', english: 'forest', target: '森林', hint: 'sēn lín', level: 5 },
{ wordId: 'ec186', english: 'lake', target: '湖', hint: 'hú', level: 5 },
{ wordId: 'ec187', english: 'island', target: '岛', hint: 'dǎo', level: 5 },
{ wordId: 'ec188', english: 'bridge', target: '桥', hint: 'qiáo', level: 5 },
{ wordId: 'ec189', english: 'castle', target: '城堡', hint: 'chéng bǎo', level: 5 },
{ wordId: 'ec190', english: 'church', target: '教堂', hint: 'jiào táng', level: 5 },
{ wordId: 'ec191', english: 'to remember', target: '记得', hint: 'jì de', level: 5 },
{ wordId: 'ec192', english: 'to forget', target: '忘记', hint: 'wàng jì', level: 5 },
{ wordId: 'ec193', english: 'to decide', target: '决定', hint: 'jué dìng', level: 5 },
{ wordId: 'ec194', english: 'to choose', target: '选择', hint: 'xuǎn zé', level: 5 },
{ wordId: 'ec195', english: 'to try', target: '尝试', hint: 'cháng shì', level: 5 },
{ wordId: 'ec196', english: 'to hope', target: '希望', hint: 'xī wàng', level: 5 },
{ wordId: 'ec197', english: 'to wait', target: '等待', hint: 'děng dài', level: 5 },
{ wordId: 'ec198', english: 'to arrive', target: '到达', hint: 'dào dá', level: 5 },
{ wordId: 'ec199', english: 'to leave', target: '离开', hint: 'lí kāi', level: 5 },
{ wordId: 'ec200', english: 'to return', target: '返回', hint: 'fǎn huí', level: 5 },
{ wordId: 'ec201', english: 'brave', target: '勇敢', hint: 'yǒng gǎn', level: 6 },
{ wordId: 'ec202', english: 'shy', target: '害羞', hint: 'hài xiū', level: 6 },
{ wordId: 'ec203', english: 'kind', target: '友善', hint: 'yǒu shàn', level: 6 },
{ wordId: 'ec204', english: 'rude', target: '粗鲁', hint: 'cū lǔ', level: 6 },
{ wordId: 'ec205', english: 'honest', target: '诚实', hint: 'chéng shí', level: 6 },
{ wordId: 'ec206', english: 'lazy', target: '懒惰', hint: 'lǎn duò', level: 6 },
{ wordId: 'ec207', english: 'curious', target: '好奇', hint: 'hào qí', level: 6 },
{ wordId: 'ec208', english: 'patient', target: '耐心', hint: 'nài xīn', level: 6 },
{ wordId: 'ec209', english: 'generous', target: '慷慨', hint: 'kāng kǎi', level: 6 },
{ wordId: 'ec210', english: 'polite', target: '礼貌', hint: 'lǐ mào', level: 6 },
{ wordId: 'ec211', english: 'neighbor', target: '邻居', hint: 'lín jū', level: 6 },
{ wordId: 'ec212', english: 'stranger', target: '陌生人', hint: 'mò shēng rén', level: 6 },
{ wordId: 'ec213', english: 'guest', target: '客人', hint: 'kè rén', level: 6 },
{ wordId: 'ec214', english: 'colleague', target: '同事', hint: 'tóng shì', level: 6 },
{ wordId: 'ec215', english: 'boss', target: '老板', hint: 'lǎo bǎn', level: 6 },
{ wordId: 'ec216', english: 'customer', target: '顾客', hint: 'gù kè', level: 6 },
{ wordId: 'ec217', english: 'meeting', target: '会议', hint: 'huì yì', level: 6 },
{ wordId: 'ec218', english: 'contract', target: '合同', hint: 'hé tóng', level: 6 },
{ wordId: 'ec219', english: 'salary', target: '工资', hint: 'gōng zī', level: 6 },
{ wordId: 'ec220', english: 'vacation', target: '假期', hint: 'jià qī', level: 6 },
{ wordId: 'ec221', english: 'to celebrate', target: '庆祝', hint: 'qìng zhù', level: 6 },
{ wordId: 'ec222', english: 'to invite', target: '邀请', hint: 'yāo qǐng', level: 6 },
{ wordId: 'ec223', english: 'to prepare', target: '准备', hint: 'zhǔn bèi', level: 6 },
{ wordId: 'ec224', english: 'to organize', target: '组织', hint: 'zǔ zhī', level: 6 },
{ wordId: 'ec225', english: 'to explain', target: '解释', hint: 'jiě shì', level: 6 },
{ wordId: 'ec226', english: 'to describe', target: '描述', hint: 'miáo shù', level: 6 },
{ wordId: 'ec227', english: 'to compare', target: '比较', hint: 'bǐ jiào', level: 6 },
{ wordId: 'ec228', english: 'to imagine', target: '想象', hint: 'xiǎng xiàng', level: 6 },
{ wordId: 'ec229', english: 'to suggest', target: '建议', hint: 'jiàn yì', level: 6 },
{ wordId: 'ec230', english: 'to agree', target: '同意', hint: 'tóng yì', level: 6 },
{ wordId: 'ec231', english: 'to disagree', target: '不同意', hint: 'bù tóng yì', level: 6 },
{ wordId: 'ec232', english: 'to argue', target: '争论', hint: 'zhēng lùn', level: 6 },
{ wordId: 'ec233', english: 'to apologize', target: '道歉', hint: 'dào qiàn', level: 6 },
{ wordId: 'ec234', english: 'to forgive', target: '原谅', hint: 'yuán liàng', level: 6 },
{ wordId: 'ec235', english: 'to promise', target: '承诺', hint: 'chéng nuò', level: 6 },
{ wordId: 'ec236', english: 'crowded', target: '拥挤', hint: 'yōng jǐ', level: 6 },
{ wordId: 'ec237', english: 'quiet', target: '安静', hint: 'ān jìng', level: 6 },
{ wordId: 'ec238', english: 'noisy', target: '吵闹', hint: 'chǎo nào', level: 6 },
{ wordId: 'ec239', english: 'comfortable', target: '舒适', hint: 'shū shì', level: 6 },
{ wordId: 'ec240', english: 'uncomfortable', target: '不舒服', hint: 'bù shū fu', level: 6 },
{ wordId: 'ec241', english: 'nature', target: '大自然', hint: 'dà zì rán', level: 7 },
{ wordId: 'ec242', english: 'environment', target: '环境', hint: 'huán jìng', level: 7 },
{ wordId: 'ec243', english: 'climate', target: '气候', hint: 'qì hòu', level: 7 },
{ wordId: 'ec244', english: 'pollution', target: '污染', hint: 'wū rǎn', level: 7 },
{ wordId: 'ec245', english: 'energy', target: '能源', hint: 'néng yuán', level: 7 },
{ wordId: 'ec246', english: 'electricity', target: '电', hint: 'diàn', level: 7 },
{ wordId: 'ec247', english: 'gravity', target: '重力', hint: 'zhòng lì', level: 7 },
{ wordId: 'ec248', english: 'universe', target: '宇宙', hint: 'yǔ zhòu', level: 7 },
{ wordId: 'ec249', english: 'planet', target: '行星', hint: 'xíng xīng', level: 7 },
{ wordId: 'ec250', english: 'star', target: '星星', hint: 'xīng xing', level: 7 },
{ wordId: 'ec251', english: 'experiment', target: '实验', hint: 'shí yàn', level: 7 },
{ wordId: 'ec252', english: 'research', target: '研究', hint: 'yán jiū', level: 7 },
{ wordId: 'ec253', english: 'discovery', target: '发现', hint: 'fā xiàn', level: 7 },
{ wordId: 'ec254', english: 'invention', target: '发明', hint: 'fā míng', level: 7 },
{ wordId: 'ec255', english: 'technology', target: '技术', hint: 'jì shù', level: 7 },
{ wordId: 'ec256', english: 'engineer', target: '工程师', hint: 'gōng chéng shī', level: 7 },
{ wordId: 'ec257', english: 'scientist', target: '科学家', hint: 'kē xué jiā', level: 7 },
{ wordId: 'ec258', english: 'lawyer', target: '律师', hint: 'lǜ shī', level: 7 },
{ wordId: 'ec259', english: 'architect', target: '建筑师', hint: 'jiàn zhù shī', level: 7 },
{ wordId: 'ec260', english: 'journalist', target: '记者', hint: 'jì zhě', level: 7 },
{ wordId: 'ec261', english: 'chef', target: '厨师', hint: 'chú shī', level: 7 },
{ wordId: 'ec262', english: 'farmer', target: '农民', hint: 'nóng mín', level: 7 },
{ wordId: 'ec263', english: 'soup', target: '汤', hint: 'tāng', level: 7 },
{ wordId: 'ec264', english: 'salad', target: '沙拉', hint: 'shā lā', level: 7 },
{ wordId: 'ec265', english: 'sauce', target: '酱汁', hint: 'jiàng zhī', level: 7 },
{ wordId: 'ec266', english: 'spice', target: '香料', hint: 'xiāng liào', level: 7 },
{ wordId: 'ec267', english: 'vegetable', target: '蔬菜', hint: 'shū cài', level: 7 },
{ wordId: 'ec268', english: 'meat', target: '肉', hint: 'ròu', level: 7 },
{ wordId: 'ec269', english: 'seafood', target: '海鲜', hint: 'hǎi xiān', level: 7 },
{ wordId: 'ec270', english: 'dessert', target: '甜点', hint: 'tián diǎn', level: 7 },
{ wordId: 'ec271', english: 'to accomplish', target: '完成', hint: 'wán chéng', level: 8 },
{ wordId: 'ec272', english: 'to achieve', target: '实现', hint: 'shí xiàn', level: 8 },
{ wordId: 'ec273', english: 'to succeed', target: '成功', hint: 'chéng gōng', level: 8 },
{ wordId: 'ec274', english: 'to fail', target: '失败', hint: 'shī bài', level: 8 },
{ wordId: 'ec275', english: 'to improve', target: '改善', hint: 'gǎi shàn', level: 8 },
{ wordId: 'ec276', english: 'to develop', target: '发展', hint: 'fā zhǎn', level: 8 },
{ wordId: 'ec277', english: 'to reduce', target: '减少', hint: 'jiǎn shǎo', level: 8 },
{ wordId: 'ec278', english: 'to increase', target: '增加', hint: 'zēng jiā', level: 8 },
{ wordId: 'ec279', english: 'to measure', target: '测量', hint: 'cè liáng', level: 8 },
{ wordId: 'ec280', english: 'to calculate', target: '计算', hint: 'jì suàn', level: 8 },
{ wordId: 'ec281', english: 'to predict', target: '预测', hint: 'yù cè', level: 8 },
{ wordId: 'ec282', english: 'to analyze', target: '分析', hint: 'fēn xī', level: 8 },
{ wordId: 'ec283', english: 'to conclude', target: '得出结论', hint: 'dé chū jié lùn', level: 8 },
{ wordId: 'ec284', english: 'evidence', target: '证据', hint: 'zhèng jù', level: 8 },
{ wordId: 'ec285', english: 'theory', target: '理论', hint: 'lǐ lùn', level: 8 },
{ wordId: 'ec286', english: 'hypothesis', target: '假设', hint: 'jiǎ shè', level: 8 },
{ wordId: 'ec287', english: 'method', target: '方法', hint: 'fāng fǎ', level: 8 },
{ wordId: 'ec288', english: 'process', target: '过程', hint: 'guò chéng', level: 8 },
{ wordId: 'ec289', english: 'system', target: '系统', hint: 'xì tǒng', level: 8 },
{ wordId: 'ec290', english: 'structure', target: '结构', hint: 'jié gòu', level: 8 },
{ wordId: 'ec291', english: 'economy', target: '经济', hint: 'jīng jì', level: 8 },
{ wordId: 'ec292', english: 'government', target: '政府', hint: 'zhèng fǔ', level: 8 },
{ wordId: 'ec293', english: 'society', target: '社会', hint: 'shè huì', level: 8 },
{ wordId: 'ec294', english: 'culture', target: '文化', hint: 'wén huà', level: 8 },
{ wordId: 'ec295', english: 'tradition', target: '传统', hint: 'chuán tǒng', level: 8 },
{ wordId: 'ec296', english: 'freedom', target: '自由', hint: 'zì yóu', level: 8 },
{ wordId: 'ec297', english: 'justice', target: '正义', hint: 'zhèng yì', level: 8 },
{ wordId: 'ec298', english: 'equality', target: '平等', hint: 'píng děng', level: 8 },
{ wordId: 'ec299', english: 'responsibility', target: '责任', hint: 'zé rèn', level: 8 },
{ wordId: 'ec300', english: 'opportunity', target: '机会', hint: 'jī huì', level: 8 },
{ wordId: 'ec301', english: 'ambition', target: '野心', hint: 'yě xīn', level: 9 },
{ wordId: 'ec302', english: 'nostalgia', target: '怀旧', hint: 'huái jiù', level: 9 },
{ wordId: 'ec303', english: 'melancholy', target: '忧郁', hint: 'yōu yù', level: 9 },
{ wordId: 'ec304', english: 'gratitude', target: '感激', hint: 'gǎn jī', level: 9 },
{ wordId: 'ec305', english: 'compassion', target: '同情', hint: 'tóng qíng', level: 9 },
{ wordId: 'ec306', english: 'empathy', target: '共情', hint: 'gòng qíng', level: 9 },
{ wordId: 'ec307', english: 'resilience', target: '韧性', hint: 'rèn xìng', level: 9 },
{ wordId: 'ec308', english: 'humility', target: '谦逊', hint: 'qiān xùn', level: 9 },
